"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000070","mitotic sister chromatid segregation","75/3142","154/10476",0.487012987012987,1.62378995924508,5.10418569836635,7.11257064206468e-07,0.000120349600484867,0.000115763218726018,"POLDIP2/BAZ1B/NCAPD2/SPDL1/TPR/SMC1A/SPAG5/NDC80/CHMP5/CDC23/AAAS/MYBL2/CHMP4B/RAB11A/SMC3/KPNB1/RANGRF/ANAPC15/FBXO5/SMC4/MAD2L2/CDC20/CENPF/KIF18A/ZWINT/CENPK/MAD2L1BP/XRCC3/KNSTRN/TUBG1/RAN/CCNB1/APC/ESPL1/SMC2/NUSAP1/CENPE/KATNB1/ANAPC11/KIF2C/NUF2/DYNC1LI1/CDCA5/NCAPG2/EML3/INCENP/NCAPD3/TTN/NSMCE2/RACGAP1/MAD2L1/RAD21/ABRAXAS2/PLK1/GOLGA2/CDT1/BUB1/ZWILCH/RRS1/RCC1/CEP97/SKA2/CHEK2/KMT5A/KNTC1/DRG1/PPP1CC/CHAMP1/PRC1/MZT1/LCMT1/NUP62/CHMP4A/LSM14A/UHRF1",75
"GO:1905818","regulation of chromosome separation","35/3142","57/10476",0.614035087719298,2.04730476732889,5.1892804528845,8.47985125100949e-07,0.000138702100295679,0.000133416326349216,"NCAPD2/SPDL1/TPR/CSNK2A2/NDC80/CDC23/CSNK2A1/ANAPC15/FBXO5/SMC4/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/ESPL1/SMC2/ANAPC11/NUF2/DYNC1LI1/NCAPG2/INCENP/NCAPD3/NSMCE2/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/PLSCR1/LCMT1",35
"GO:1901990","regulation of mitotic cell cycle phase transition","115/3142","262/10476",0.438931297709924,1.46347685385397,4.97267896870319,1.00648211940525e-06,0.000159316379352308,0.000153245019470734,"KMT2E/PKD1/BRCA1/SPDL1/TPR/ARID1B/TCF3/SMARCE1/ACTB/RBL1/NDC80/CDC14B/ORC1/AURKA/PSME1/CDC23/WAC/CDC7/BCL7C/PSME2/E2F1/RBBP8/RAB11A/NBN/ERCC2/CCNE1/TGFB1/BABAM1/RAD51C/SMARCD2/ANAPC15/BCL7A/PTPN6/FBXO5/CCNG1/MAD2L2/MIIP/CDC20/CENPF/RPA2/CCND2/CPSF3/ZWINT/CDK2/STIL/MAD2L1BP/XRCC3/HSPA2/CCNB1/APC/TAOK3/CDK4/ESPL1/MDM2/ACTL6A/TMEM14B/RDX/BARD1/TMOD3/CENPE/NABP2/MBTPS1/TP53/ANAPC11/AKT1/NUF2/INTS3/DYNC1LI1/CTDSPL/CDCA5/DGKZ/INCENP/CHEK1/LSM11/NSMCE2/APPL1/BABAM2/DONSON/BRSK1/TAOK1/MRNIP/DBF4B/TOPBP1/MAD2L1/RAD21/WEE1/PLK1/RRM1/DDB1/RFWD3/BUB1/AVEN/WNT10B/PLRG1/RRM2/MTBP/SLFN11/NABP1/ZWILCH/ATAD5/RCC2/LSM10/KNTC1/FOXO4/PABIR1/BLM/TFDP1/ZNF830/GIGYF2/AIF1/LCMT1/TREX1/MBLAC1/PHB2/PRKDC",115
"GO:0044786","cell cycle DNA replication","26/3142","38/10476",0.684210526315789,2.28128245502362,5.17890190104123,1.10995275423009e-06,0.00017020431765647,0.000163718031248938,"RTF2/RAD51/MCM2/TIPIN/MCM6/ATRX/CDC7/POLA1/MCM4/LIG1/FBXO5/MCM3/GMNN/BCL6/PCNA/DNA2/BRCA2/DONSON/DBF4B/CDT1/TK1/FEN1/ATAD5/GINS3/BLM/ZNF830",26
"GO:0033260","nuclear DNA replication","25/3142","36/10476",0.694444444444444,2.31540420114577,5.17451772562749,1.16333603231153e-06,0.000172068231158963,0.000165510913199573,"RTF2/RAD51/MCM2/TIPIN/MCM6/ATRX/CDC7/POLA1/MCM4/LIG1/MCM3/GMNN/BCL6/PCNA/DNA2/BRCA2/DONSON/DBF4B/CDT1/TK1/FEN1/ATAD5/GINS3/BLM/ZNF830",25
"GO:0071459","protein localization to chromosome, centromeric region","24/3142","34/10476",0.705882352941177,2.35354027034111,5.17402411825096,1.19825645217781e-06,0.000172068231158963,0.000165510913199573,"JARID2/CENPQ/SPDL1/H2BC11/H4C8/MIS18A/TRAPPC12/MTBP/ZWILCH/RCC2/KNTC1/H4C3/H4C11/CHAMP1/SMC5/H4C15/H4C12/H4C6/H4C9/H4C5/H4C4/H2AC4/H4C1/H4C2",24
"GO:0051983","regulation of chromosome segregation","55/3142","105/10476",0.523809523809524,1.74647631172138,5.03164527618062,1.22730550042056e-06,0.000172068231158963,0.000165510913199573,"CDC27/NCAPD2/TACC3/SPDL1/TPR/ARID1B/CSNK2A2/RAD18/SMARCE1/ACTB/NDC80/CDC23/BCL7C/CSNK2A1/SMARCD2/ANAPC15/BCL7A/FBXO5/SMC4/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/ESPL1/ACTL6A/SMC2/CENPE/ANAPC11/KIF2C/NUF2/DYNC1LI1/NCAPG2/MKI67/INCENP/NCAPD3/NSMCE2/SMC6/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/PPP2R2D/RMI2/ANAPC2/RCC2/KNTC1/PLSCR1/SMC5/LCMT1/PPP2R2A",55
"GO:1901293","nucleoside phosphate biosynthetic process","113/3142","258/10476",0.437984496124031,1.4603200450017,4.90000410850006,1.41946601865316e-06,0.000193481104264751,0.00018610776689008,"AK2/NDUFAB1/ELOVL5/ADSS2/KARS1/NDUFB4/ELOVL1/COASY/ACSL4/ENO1/ACAT1/CAD/ACOT7/ATP5F1D/NDUFB7/PMM1/MTHFD1/PRPS2/PGK1/MLYCD/TGFB1/IMPDH1/PRKAG2/ATP5F1B/CMAS/GNPDA1/ATP6V1A/DGUOK/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NAGK/NDUFA1/PAICS/PPAT/DUT/ACSS2/PPT1/ACLY/NDUFB5/ATIC/PPCDC/NDUFB10/UCK2/SDHC/PARP1/NDUFS6/MMUT/NDUFB11/AK3/HSD17B12/ALDOA/ATPSCKMT/DLAT/NDUFC2/ACSL1/ATP5F1A/AK5/ATP5MC3/ATP5PF/HK1/FCSK/GART/ATP5MC1/GNE/NDUFV3/DIP2A/ADCY9/GMPS/MTHFD2L/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/HPRT1/NDUFB8/RRM1/ATP5PD/TK1/PDHB/DTYMK/NDUFS5/ATP5ME/NANP/ELOVL6/RRM2/DCAKD/ATP5MK/NDUFA11/DNAJC30/ACSF3/TYMS/SHMT1/PFAS/NME9/NDUFA12/NDUFA6/NDUFA13/GFPT1/PNP/MT-ND4/SDHD/ASPDH/TMSB4X/HACD2/NME1/ADSL/ATP5MF/ATP5PO/NME2/NDUFA7",113
"GO:1903046","meiotic cell cycle process","62/3142","123/10476",0.504065040650406,1.68064461039263,4.9699213046626,1.48955446319417e-06,0.00019697065658118,0.000189464336470994,"NCAPD2/RAD51/NDC1/STAG3/MLH1/NDC80/ATRX/RAD54L/AURKA/MYH9/CCNB1IP1/CCNE1/RAD51C/FBXO5/SMC4/ACTR3/ORC4/MSH6/CDC20/KIF18A/ZWINT/CKS2/HSPA2/SGO1/TUBG1/TOP2A/BRME1/FIGNL1/ESPL1/BRIP1/SMC2/ACTR2/BRCA2/P3H4/NUF2/FANCD2/INCENP/NCAPD3/EME1/ANKLE1/SYCE2/PTTG1/RAD21/SUN1/DCAF13/PLK1/GOLGA2/DDB1/CENPX/CENPS/CNTD1/TDRKH/SKA2/PSMD13/FANCA/FANCM/SLX4/RAD54B/EME2/EHMT2/MSH5/SPIRE2",62
"GO:0000819","sister chromatid segregation","87/3142","188/10476",0.462765957446808,1.5429459485082,4.91676777994379,1.52534847158851e-06,0.00019697065658118,0.000189464336470994,"POLDIP2/CDC27/BAZ1B/NCAPD2/TACC3/SPDL1/TPR/ARID1B/SMC1A/SMARCE1/ACTB/SPAG5/NDC80/CHMP5/CDC23/AAAS/BCL7C/MYBL2/CHMP4B/RAB11A/SMC3/KPNB1/SMARCD2/RANGRF/ANAPC15/BCL7A/FBXO5/SMC4/MAD2L2/CDC20/CENPF/KIF18A/ZWINT/CENPK/MAD2L1BP/XRCC3/KNSTRN/TUBG1/TOP2A/RAN/CCNB1/APC/ESPL1/ACTL6A/SMC2/NUSAP1/CENPE/KATNB1/ANAPC11/KIF2C/NUF2/DYNC1LI1/CDCA5/NCAPG2/EML3/INCENP/NCAPD3/TTN/NSMCE2/RACGAP1/MAD2L1/RAD21/ABRAXAS2/PLK1/GOLGA2/CDT1/BUB1/ZWILCH/RMI2/ANAPC2/RRS1/RCC1/CEP97/SKA2/CHEK2/KMT5A/KNTC1/DRG1/PPP1CC/CHAMP1/PRC1/MZT1/LCMT1/NUP62/CHMP4A/LSM14A/UHRF1",87
"GO:0046390","ribose phosphate biosynthetic process","72/3142","149/10476",0.483221476510067,1.61114837298519,4.91770370852132,1.70609143488018e-06,0.000214661299255308,0.000206480809554729,"AK2/NDUFAB1/ADSS2/NDUFB4/COASY/ENO1/CAD/ATP5F1D/NDUFB7/MTHFD1/PRPS2/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/PAICS/PPAT/NDUFB5/ATIC/NDUFB10/UCK2/SDHC/PARP1/NDUFS6/NDUFB11/AK3/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/AK5/ATP5MC3/ATP5PF/GART/ATP5MC1/NDUFV3/G6PD/ADCY9/GMPS/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/HPRT1/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/PFAS/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/NME1/ADSL/ATP5MF/ATP5PO/NME2/NDUFA7",72
"GO:0009206","purine ribonucleoside triphosphate biosynthetic process","53/3142","101/10476",0.524752475247525,1.74962028347965,4.95470288839586,1.77542815426465e-06,0.000215616698550288,0.000207399799706003,"NDUFAB1/NDUFB4/ENO1/ATP5F1D/NDUFB7/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/NDUFB5/NDUFB10/SDHC/PARP1/NDUFS6/NDUFB11/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/ATP5MC3/ATP5PF/ATP5MC1/NDUFV3/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/NME1/ATP5MF/ATP5PO/NME2/NDUFA7",53
"GO:0009260","ribonucleotide biosynthetic process","70/3142","144/10476",0.486111111111111,1.62078294080204,4.90951368118224,1.80156605676825e-06,0.000215616698550288,0.000207399799706003,"AK2/NDUFAB1/ADSS2/NDUFB4/COASY/ENO1/CAD/ATP5F1D/NDUFB7/MTHFD1/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/PAICS/PPAT/NDUFB5/ATIC/NDUFB10/UCK2/SDHC/PARP1/NDUFS6/NDUFB11/AK3/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/AK5/ATP5MC3/ATP5PF/GART/ATP5MC1/NDUFV3/ADCY9/GMPS/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/HPRT1/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/PFAS/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/NME1/ADSL/ATP5MF/ATP5PO/NME2/NDUFA7",70
"GO:0045005","DNA-templated DNA replication maintenance of fidelity","33/3142","54/10476",0.611111111111111,2.03755569700828,5.00313726456118,2.0319052883466e-06,0.000234788807858786,0.000225841282472686,"RECQL/BRCA1/RAD51/POLQ/POLD1/NUCKS1/TIPIN/ATRX/RBBP8/NBN/TIMELESS/MCM8/PCNA/DNA2/SMARCAL1/BARD1/BRCA2/PARP1/MMS22L/EME1/DONSON/TONSL/PRIMPOL/FAM111A/RFWD3/CENPX/SLFN11/CENPS/POLE/TRAIP/FANCM/BLM/EME2",33
"GO:0045931","positive regulation of mitotic cell cycle","50/3142","94/10476",0.531914893617021,1.77350109023931,4.93053445522808,2.05745236150964e-06,0.000234788807858786,0.000225841282472686,"POLDIP2/KMT2E/PKN2/AURKA/CDC23/CDC7/RAB11A/CCNE1/TGFB1/RAD51C/FBXO5/HES1/TTL/CDC20/CCND2/CPSF3/STIL/USP22/MAD2L1BP/HSPA2/CCNB1/CDK4/ESPL1/MDM2/RDX/TMOD3/BRCA2/ANAPC11/AKT1/CDCA5/EIF4E/LSM11/NSMCE2/DBF4B/DYNLT3/RRM1/WNT10B/PLRG1/RRM2/MTBP/STAT5B/CCDC57/RCC2/PTPN11/LSM10/EIF4EBP1/TFDP1/AIF1/MBLAC1/PHB2",50
"GO:0009142","nucleoside triphosphate biosynthetic process","58/3142","114/10476",0.508771929824561,1.69633823578679,4.89283452131753,2.19304865918914e-06,0.00024457476751457,0.000235254310713016,"NDUFAB1/NDUFB4/ENO1/CAD/ATP5F1D/NDUFB7/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/NDUFB5/NDUFB10/UCK2/SDHC/PARP1/NDUFS6/NDUFB11/AK3/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/ATP5MC3/ATP5PF/ATP5MC1/NDUFV3/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/NDUFB8/ATP5PD/DTYMK/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/TYMS/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/NME1/ATP5MF/ATP5PO/NME2/NDUFA7",58
"GO:0015986","proton motive force-driven ATP synthesis","42/3142","75/10476",0.56,1.86714194780395,4.93279347037647,2.30830274149612e-06,0.000251707590056032,0.000242115309774704,"NDUFAB1/NDUFB4/ATP5F1D/NDUFB7/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/NDUFB5/NDUFB10/SDHC/NDUFS6/NDUFB11/ATPSCKMT/NDUFC2/ATP5F1A/ATP5MC3/ATP5PF/ATP5MC1/NDUFV3/NDUFS4/NDUFB6/STOML2/ATP5F1C/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/ATP5MF/ATP5PO/NDUFA7",42
"GO:0006754","ATP biosynthetic process","49/3142","92/10476",0.532608695652174,1.77581435253093,4.89191651807307,2.47089903712673e-06,0.000263580469025671,0.000253535727287786,"NDUFAB1/NDUFB4/ENO1/ATP5F1D/NDUFB7/TGFB1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/NDUFB5/NDUFB10/SDHC/PARP1/NDUFS6/NDUFB11/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/ATP5MC3/ATP5PF/ATP5MC1/NDUFV3/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/ATP5MF/ATP5PO/NDUFA7",49
"GO:0009145","purine nucleoside triphosphate biosynthetic process","53/3142","102/10476",0.519607843137255,1.73246714344554,4.86546962444977,2.62688855612758e-06,0.000270962017593788,0.000260635973719722,"NDUFAB1/NDUFB4/ENO1/ATP5F1D/NDUFB7/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/NDUFB5/NDUFB10/SDHC/PARP1/NDUFS6/NDUFB11/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/ATP5MC3/ATP5PF/ATP5MC1/NDUFV3/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/NME1/ATP5MF/ATP5PO/NME2/NDUFA7",53
"GO:0009201","ribonucleoside triphosphate biosynthetic process","55/3142","107/10476",0.514018691588785,1.71383189467986,4.85768169420987,2.65053532596328e-06,0.000270962017593788,0.000260635973719722,"NDUFAB1/NDUFB4/ENO1/CAD/ATP5F1D/NDUFB7/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/NDUFB5/NDUFB10/UCK2/SDHC/PARP1/NDUFS6/NDUFB11/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/ATP5MC3/ATP5PF/ATP5MC1/NDUFV3/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/TMSB4X/NME1/ATP5MF/ATP5PO/NME2/NDUFA7",55
"GO:0140013","meiotic nuclear division","56/3142","110/10476",0.509090909090909,1.69740177073086,4.8126406988497,3.18499671289609e-06,0.000318954670820023,0.000306799683364685,"RAD51/NDC1/STAG3/MLH1/NDC80/RAD54L/AURKA/CCNB1IP1/CCNE1/RAD51C/FBXO5/SMC4/ACTR3/ORC4/CDC20/KIF18A/ZWINT/CKS2/HSPA2/SGO1/TOP2A/BRME1/FIGNL1/ESPL1/BRIP1/SMC2/ACTR2/BRCA2/P3H4/NUF2/FANCD2/INCENP/EME1/ANKLE1/SYCE2/PTTG1/RAD21/SUN1/DCAF13/PLK1/GOLGA2/DDB1/CENPX/CENPS/CNTD1/TDRKH/SKA2/PSMD13/FANCA/FANCM/SLX4/RAD54B/EME2/EHMT2/MSH5/SPIRE2",56
"GO:0006119","oxidative phosphorylation","64/3142","131/10476",0.488549618320611,1.62891336776789,4.74101008986379,3.98670535005759e-06,0.000391255263054652,0.000376344985045436,"NDUFAB1/NDUFB4/ATP5F1D/NDUFB7/BCL2L13/CHCHD2/PPIF/ATP5F1B/COX6A1/COX7A2/DGUOK/COX7A2L/PARK7/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/COX6B1/UQCR11/COX7B/CCNB1/NDUFB5/UQCRC2/NDUFB10/SDHC/NDUFS6/NDUFB11/ATPSCKMT/NDUFC2/ATP5F1A/ATP5PF/NDUFV3/NDUFS4/UQCRQ/COX6C/NDUFB6/STOML2/ATP5F1C/NDUFB8/TMEM135/ATP5PD/COA6/NDUFS5/ATP5ME/UQCRH/NDUFA11/COX8A/DNAJC30/COX5A/CYC1/SHMT2/UQCR10/NDUFA12/NDUFA6/NDUFA13/MT-ND4/MT-CO3/SDHD/UQCRHL/ATP5MF/ATP5PO/CHCHD10/NDUFA7",64
"GO:0042776","proton motive force-driven mitochondrial ATP synthesis","38/3142","67/10476",0.567164179104478,1.89102862517457,4.7888827813542,4.59891041945866e-06,0.000442487322123208,0.000425624650585193,"NDUFAB1/NDUFB4/ATP5F1D/NDUFB7/ATP5F1B/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/NDUFB5/NDUFB10/SDHC/NDUFS6/NDUFB11/ATPSCKMT/NDUFC2/ATP5F1A/ATP5PF/NDUFV3/NDUFS4/NDUFB6/STOML2/ATP5F1C/NDUFB8/ATP5PD/NDUFS5/ATP5ME/NDUFA11/DNAJC30/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/ATP5MF/ATP5PO/NDUFA7",38
"GO:0140014","mitotic nuclear division","93/3142","209/10476",0.444976076555024,1.4836312469734,4.62248348140578,5.38356184743938e-06,0.000508021884334328,0.000488661767690652,"POLDIP2/BAZ1B/NCAPD2/SPDL1/TPR/SMC1A/SPAG5/NDC80/CDC14B/CHMP5/AURKA/CDC23/AAAS/RANBP1/PRMT5/MYBL2/CHMP4B/RAB11A/TGFB1/SMC3/KPNB1/RANGRF/ANAPC15/FBXO5/SMC4/MAD2L2/CDC20/CENPF/KIF18A/ZWINT/CENPK/MAD2L1BP/XRCC3/KNSTRN/CEP85/TUBG1/RAN/CCNB1/APC/ESPL1/BORA/SMC2/NUSAP1/KIF20B/CENPE/KATNB1/ANAPC11/KIF2C/NUF2/DYNC1LI1/CDCA5/NCAPG2/MKI67/EML3/INCENP/CHEK1/EPS8/NCAPD3/TTN/NSMCE2/RACGAP1/MAD2L1/RAD21/ABRAXAS2/PLK1/GOLGA2/CDT1/REEP4/BUB1/MTBP/ZWILCH/BANF1/PPP2R2D/AURKAIP1/RRS1/RCC1/CEP97/SKA2/CHEK2/KMT5A/KNTC1/L3MBTL1/DRG1/PPP1CC/CHAMP1/PRC1/MZT1/LCMT1/NUP62/PHB2/CHMP4A/LSM14A/UHRF1",93
"GO:0006164","purine nucleotide biosynthetic process","72/3142","153/10476",0.470588235294118,1.56902684689407,4.64071782331045,5.71429803136171e-06,0.000523378049488316,0.000503432727447493,"AK2/NDUFAB1/ADSS2/NDUFB4/COASY/ENO1/ATP5F1D/NDUFB7/MTHFD1/PRPS2/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/DGUOK/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/PAICS/PPAT/NDUFB5/ATIC/NDUFB10/SDHC/PARP1/NDUFS6/NDUFB11/AK3/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/AK5/ATP5MC3/ATP5PF/GART/ATP5MC1/NDUFV3/ADCY9/GMPS/MTHFD2L/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/HPRT1/NDUFB8/ATP5PD/NDUFS5/ATP5ME/ATP5MK/NDUFA11/DNAJC30/PFAS/NME9/NDUFA12/NDUFA6/NDUFA13/MT-ND4/SDHD/ASPDH/TMSB4X/NME1/ADSL/ATP5MF/ATP5PO/NME2/NDUFA7",72
"GO:0045333","cellular respiration","94/3142","212/10476",0.443396226415094,1.47836373899571,4.60550771236469,5.75961171232302e-06,0.000523378049488316,0.000503432727447493,"NDUFAB1/HCCS/COX10/MDH1/NDUFB4/FH/ATP5F1D/NDUFB7/BCL2L13/ETFB/CHCHD2/PPIF/ATP5F1B/COX6A1/COX7A2/NNT/DGUOK/COX7A2L/PARK7/ATP5PB/NDUFB3/NDUFA8/CISD1/ATP5F1E/NDUFA1/CHCHD5/COX6B1/UQCR11/COX7B/KGD4/CCNB1/BLOC1S1/COQ10A/SUCLA2/NDUFB5/PNPT1/ETFA/UQCRC2/NDUFB10/SDHC/NDUFS6/MTFR2/MDH2/NDUFB11/ATPSCKMT/DLAT/NDUFC2/ATP5F1A/SDHAF4/ATP5PF/NDUFV3/CHCHD4/SUCLG1/NDUFS4/UQCRQ/COX6C/NDUFB6/STOML2/ATP5F1C/NDUFB8/TMEM135/ATP5PD/COA6/PDHB/NDUFS5/ATP5ME/PRELID1/UQCRH/NDUFA11/MTLN/SLC35A4/COX8A/DNAJC30/COX5A/CYC1/IDH2/SHMT2/UQCR10/NDUFA12/NDUFA6/NDUFA13/MT-ND4/MT-CO3/SDHD/ARL2/TREX1/UQCRHL/ADSL/ATP5MF/ATP5PO/IL10RB/CHCHD10/NDUFA7/SCO2",94
"GO:0051304","chromosome separation","36/3142","63/10476",0.571428571428571,1.90524688551423,4.71692567624756,6.45916218460221e-06,0.000576274706178964,0.000554313554751317,"NCAPD2/SPDL1/TPR/CSNK2A2/NDC80/CDC23/CSNK2A1/ANAPC15/FBXO5/SMC4/MAD2L2/CDC20/CENPF/ZWINT/MAD2L1BP/XRCC3/CCNB1/APC/ESPL1/SMC2/ANAPC11/NUF2/DYNC1LI1/NCAPG2/INCENP/NCAPD3/NSMCE2/MAD2L1/RAD21/PLK1/BUB1/ZWILCH/KNTC1/CENATAC/PLSCR1/LCMT1",36
"GO:0009165","nucleotide biosynthetic process","83/3142","183/10476",0.453551912568306,1.51222464546963,4.57535379810999,6.98240933106283e-06,0.000602899074069471,0.000579923299288344,"AK2/NDUFAB1/ADSS2/KARS1/NDUFB4/COASY/ENO1/CAD/ATP5F1D/NDUFB7/MTHFD1/PRPS2/TGFB1/IMPDH1/PRKAG2/ATP5F1B/ATP6V1A/DGUOK/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/PAICS/PPAT/DUT/NDUFB5/ATIC/NDUFB10/UCK2/SDHC/PARP1/NDUFS6/NDUFB11/AK3/ALDOA/ATPSCKMT/NDUFC2/ATP5F1A/AK5/ATP5MC3/ATP5PF/FCSK/GART/ATP5MC1/NDUFV3/ADCY9/GMPS/MTHFD2L/NDUFS4/NUDT2/NDUFB6/STOML2/ATP5F1C/HPRT1/NDUFB8/RRM1/ATP5PD/DTYMK/NDUFS5/ATP5ME/RRM2/ATP5MK/NDUFA11/DNAJC30/TYMS/SHMT1/PFAS/NME9/NDUFA12/NDUFA6/NDUFA13/PNP/MT-ND4/SDHD/ASPDH/TMSB4X/NME1/ADSL/ATP5MF/ATP5PO/NME2/NDUFA7",83
"GO:0009060","aerobic respiration","80/3142","175/10476",0.457142857142857,1.52419750841138,4.57703187024556,7.06840478063864e-06,0.000602899074069471,0.000579923299288344,"NDUFAB1/COX10/MDH1/NDUFB4/FH/ATP5F1D/NDUFB7/BCL2L13/CHCHD2/PPIF/ATP5F1B/COX6A1/COX7A2/NNT/DGUOK/COX7A2L/PARK7/ATP5PB/NDUFB3/NDUFA8/ATP5F1E/NDUFA1/COX6B1/UQCR11/COX7B/KGD4/CCNB1/BLOC1S1/SUCLA2/NDUFB5/UQCRC2/NDUFB10/SDHC/NDUFS6/MTFR2/MDH2/NDUFB11/ATPSCKMT/DLAT/NDUFC2/ATP5F1A/SDHAF4/ATP5PF/NDUFV3/SUCLG1/NDUFS4/UQCRQ/COX6C/NDUFB6/STOML2/ATP5F1C/NDUFB8/TMEM135/ATP5PD/COA6/PDHB/NDUFS5/ATP5ME/UQCRH/NDUFA11/COX8A/DNAJC30/COX5A/CYC1/IDH2/SHMT2/UQCR10/NDUFA12/NDUFA6/NDUFA13/MT-ND4/MT-CO3/SDHD/ARL2/UQCRHL/ADSL/ATP5MF/ATP5PO/CHCHD10/NDUFA7",80
